Game 01 (01-21 ... Class I: Each player has a dominating strategy.)
2's DS: a2
DSE: (a1, a2)
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2)

Game 22 (22-57 ... Class II: One player has a dominating strategy.)
(1,2)  a2  b2
  a1  4,4 3,3
  b1  2,1 1,2
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2)

Game 23
(1,2)  a2  b2
  a1  4,4 3,3
  b1  1,1 2,2
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2)

Game 24
(1,2)  a2  b2
  a1  4,4 3,2
  b1  2,1 1,3
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2)

Game 25
(1,2)  a2  b2
  a1  4,4 3,2
  b1  1,1 2,3
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2)

Game 26
(1,2)  a2  b2
  a1  4,4 2,3
  b1  3,1 1,2
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2)

Game 27
(1,2)  a2  b2
  a1  4,4 2,2
  b1  3,1 1,3
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2)

Game 28
(1,2)  a2  b2
  a1  4,4 3,1
  b1  2,2 1,3
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2)

Game 29
(1,2)  a2  b2
  a1  4,4 3,1
  b1  1,2 2,3
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2)

Game 30
(1,2)  a2  b2
  a1  4,4 2,1
  b1  3,2 1,3
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2)

Game 31
(1,2)  a2  b2
  a1  3,4 2,2
  b1  1,3 4,1
1's DS: None
2's DS: a2
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (b1, b2)

Game 32
(1,2)  a2  b2
  a1  3,4 2,1
  b1  1,3 4,2
1's DS: None
2's DS: a2
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (b1, b2)

Game 33
(1,2)  a2  b2
  a1  3,4 1,2
  b1  2,3 4,1
1's DS: None
2's DS: a2
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (b1, b2)

Game 34
(1,2)  a2  b2
  a1  3,4 1,1
  b1  2,3 4,2
1's DS: None
2's DS: a2
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (b1, b2)

Game 35
(1,2)  a2  b2
  a1  2,4 3,2
  b1  1,3 4,1
1's DS: None
2's DS: a2
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, b2)

Game 36
(1,2)  a2  b2
  a1  2,4 3,1
  b1  1,3 4,2
1's DS: None
2's DS: a2
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (b1, b2)

Game 37
(1,2)  a2  b2
  a1  3,4 2,3
  b1  1,2 4,1
1's DS: None
2's DS: a2
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (b1, b2)

Game 38
(1,2)  a2  b2
  a1  3,4 1,3
  b1  2,2 4,1
1's DS: None
2's DS: a2
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (b1, b2)

Game 39
(1,2)  a2  b2
  a1  2,4 3,3
  b1  1,2 4,1
1's DS: None
2's DS: a2
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, b2)

Game 40
(1,2)  a2  b2
  a1  3,4 4,1
  b1  2,2 1,3
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2)

Game 41
(1,2)  a2  b2
  a1  3,4 4,1
  b1  1,2 2,3
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2)

Game 42
(1,2)  a2  b2
  a1  3,3 4,1
  b1  2,2 1,4
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, b2)

Game 43
(1,2)  a2  b2
  a1  3,3 4,1
  b1  1,2 2,4
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, b2)

Game 44
(1,2)  a2  b2
  a1  2,4 4,1
  b1  1,2 3,3
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, b2)

Game 45
(1,2)  a2  b2
  a1  3,2 4,1
  b1  2,3 1,4
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, a2), (b1, b2)

Game 46
(1,2)  a2  b2
  a1  3,2 4,1
  b1  1,3 2,4
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, b2)

Game 47
(1,2)  a2  b2
  a1  2,3 4,1
  b1  1,2 3,4
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, b2), (b1, b2)

Game 48
(1,2)  a2  b2
  a1  2,2 4,1
  b1  1,3 3,4
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, b2), (b1, b2)

Game 49
(1,2)  a2  b2
  a1  3,4 4,3
  b1  2,1 1,2
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2)

Game 50
(1,2)  a2  b2
  a1  3,4 4,3
  b1  1,1 2,2
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2)

Game 51
(1,2)  a2  b2
  a1  3,4 4,2
  b1  2,1 1,3
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2)

Game 52
(1,2)  a2  b2
  a1  3,4 4,2
  b1  1,1 2,3
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2)

Game 53
(1,2)  a2  b2
  a1  3,3 4,2
  b1  2,1 1,4
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, b2)

Game 54
(1,2)  a2  b2
  a1  3,3 4,2
  b1  1,1 2,4
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, b2)

Game 55
(1,2)  a2  b2
  a1  2,4 4,3
  b1  1,1 3,2
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2)

Game 56
(1,2)  a2  b2
  a1  2,4 4,2
  b1  1,1 3,3
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, a2), (a1, b2), (b1, b2)

Game 57
(1,2)  a2  b2
  a1  2,3 4,2
  b1  1,1 3,4
1's DS: a1
2's DS: None
DSE: None
NE:  (a1, a2)
PO:  (a1, b2), (b1, b2)

Game 58 (58-78 ... Class III: Neither player has a dominating strategy.)
(1,2)  a2  b2
  a1  4,4 2,3
  b1  1,1 3,2
1's DS: None
2's DS: None
DSE: None
NE:  (a1, a2), (b1, b2)
PO:  (a1, a2)

Game 59
(1,2)  a2  b2
  a1  4,4 2,2
  b1  1,1 3,3
1's DS: None
2's DS: None
DSE: None
NE:  (a1, a2), (b1, b2)
PO:  (a1, a2)

Game 60
(1,2)  a2  b2
  a1  4,4 2,1
  b1  1,2 3,3
1's DS: None
2's DS: None
DSE: None
NE:  (a1, a2), (b1, b2)
PO:  (a1, a2)

Game 61
(1,2)  a2  b2
  a1  4,4 1,3
  b1  3,1 2,2
1's DS: None
2's DS: None
DSE: None
NE:  (a1, a2), (b1, b2)
PO:  (a1, a2)

Game 62
(1,2)  a2  b2
  a1  4,4 1,2
  b1  3,1 2,3
1's DS: None
2's DS: None
DSE: None
NE:  (a1, a2), (b1, b2)
PO:  (a1, a2)

Game 63
(1,2)  a2  b2
  a1  4,4 1,2
  b1  2,1 3,3
1's DS: None
2's DS: None
DSE: None
NE:  (a1, a2), (b1, b2)
PO:  (a1, a2)

Game 64
(1,2)  a2  b2
  a1  3,4 2,1
  b1  1,2 4,3
1's DS: None
2's DS: None
DSE: None
NE:  (a1, a2), (b1, b2)
PO:  (a1, a2), (b1, b2)

Game 65
(1,2)  a2  b2
  a1  2,4 3,1
  b1  1,2 4,3
1's DS: None
2's DS: None
DSE: None
NE:  (a1, a2), (b1, b2)
PO:  (a1, a2), (b1, b2)

Game 66 *Chicken Game*
(1,2)  a2  b2
  a1  3,3 2,4
  b1  4,2 1,1
1's DS: None
2's DS: None
DSE: None
NE:  (a1, b2), (b1, a2)
PO:  (a1, a2), (a1, b2), (b1, a2)

Game 67
(1,2)  a2  b2
  a1  2,3 3,4
  b1  4,2 1,1
1's DS: None
2's DS: None
DSE: None
NE:  (a1, b2), (b1, a2)
PO:  (a1, b2), (b1, a2)

Game 68
(1,2)  a2  b2
  a1  2,2 3,4
  b1  4,3 1,1
1's DS: None
2's DS: None
DSE: None
NE:  (a1, b2), (b1, a2)
PO:  (a1, b2), (b1, a2)

Game 69 *Battle of Sexes*
(1,2)  a2  b2
  a1  2,2 4,3
  b1  3,4 1,1
1's DS: None
2's DS: None
DSE: None
NE:  (a1, b2), (b1, a2)
PO:  (a1, b2), (b1, a2)

Game 70
(1,2)  a2  b2
  a1  3,4 2,1
  b1  4,2 1,3
1's DS: None
2's DS: None
DSE: None
NE:  None
PO:  (a1, a2), (b1, a2)

Game 71
(1,2)  a2  b2
  a1  3,3 2,1
  b1  4,2 1,4
1's DS: None
2's DS: None
DSE: None
NE:  None
PO:  (a1, a2), (b1, a2), (b1, b2)

Game 72
(1,2)  a2  b2
  a1  3,2 2,1
  b1  4,3 1,4
1's DS: None
2's DS: None
DSE: None
NE:  None
PO:  (b1, a2), (b1, b2)

Game 73
(1,2)  a2  b2
  a1  2,4 4,1
  b1  3,2 1,3
1's DS: None
2's DS: None
DSE: None
NE:  None
PO:  (a1, a2), (a1, b2), (b1, a2)

Game 74
(1,2)  a2  b2
  a1  2,4 3,1
  b1  4,2 1,3
1's DS: None
2's DS: None
DSE: None
NE:  None
PO:  (a1, a2), (b1, a2)

Game 75
(1,2)  a2  b2
  a1  2,3 4,1
  b1  3,2 1,4
1's DS: None
2's DS: None
DSE: None
NE:  None
PO:  (a1, a2), (a1, b2), (b1, a2), (b1, b2)

Game 76
(1,2)  a2  b2
  a1  2,3 3,1
  b1  4,2 1,4
1's DS: None
2's DS: None
DSE: None
NE:  None
PO:  (a1, a2), (b1, a2), (b1, b2)

Game 77
(1,2)  a2  b2
  a1  2,2 4,1
  b1  3,3 1,4
1's DS: None
2's DS: None
DSE: None
NE:  None
PO:  (a1, b2), (b1, a2), (b1, b2)

Game 78
(1,2)  a2  b2
  a1  2,2 3,1
  b1  4,3 1,4
1's DS: None
2's DS: None
DSE: None
NE:  None
PO:  (b1, a2), (b1, b2)

